nohup: ignoring input
[32m2026-01-17 07:21:06.977[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-01-17 15:21:07.696[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin llm_preset_adapters loaded successfully[0m
[32m2026-01-17 15:21:07.696[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mFound plugin directory: im_http_legacy_adapter[0m
[32m2026-01-17 15:21:07.696[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mLoading plugin: im_http_legacy_adapter[0m
[32m2026-01-17 15:21:07.699[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: HttpLegacyAdapterPlugin[0m
[32m2026-01-17 15:21:07.699[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInternal plugin im_http_legacy_adapter loaded successfully[0m
[32m2026-01-17 15:21:07.699[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mDiscovering external plugins...[0m
[32m2026-01-17 15:21:07.699[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mDiscovering external plugins...[0m
[32m2026-01-17 15:21:07.731[0m | [34m[1mDEBUG   [0m | [36mPluginLoader[0m | [34m[1mInstantiating plugin class: OneBotAdapterPlugin[0m
[32m2026-01-17 15:21:07.731[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mSuccessfully loaded external plugin: im_onebot_adapters[0m
[32m2026-01-17 15:21:07.732[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading plugins[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mInitializing plugins...[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin FrpcPlugin initialized[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin WecomAdapterPlugin initialized[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin TelegramAdapterPlugin initialized[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin QQBotAdapterPlugin initialized[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: OpenAI[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: DeepSeek[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Gemini[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Ollama[0m
[32m2026-01-17 15:21:07.733[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Claude[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: SiliconFlow[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: TencentCloud[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: AlibabaCloud[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Moonshot[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: OpenRouter[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Minimax[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Volcengine[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mkirara_ai.llm.llm_registry[0m | [1mRegistered LLM backend adapter: Mistral[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mLLMPresetAdapters[0m | [1mLLMPresetAdaptersPlugin loaded[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin LLMPresetAdaptersPlugin initialized[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin HttpLegacyAdapterPlugin initialized[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mOneBot-Adapter[0m | [1mOneBotAdapter plugin loaded[0m
[32m2026-01-17 15:21:07.734[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin OneBotAdapterPlugin initialized[0m
[32m2026-01-17 15:21:07.740[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: utils:generate_summary[0m
[32m2026-01-17 15:21:07.741[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:memory_store[0m
[32m2026-01-17 15:21:07.747[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:agent_search[0m
[32m2026-01-17 15:21:07.749[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:summary_helper[0m
[32m2026-01-17 15:21:07.754[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:dsr_thinking[0m
[32m2026-01-17 15:21:07.756[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:alei_song[0m
[32m2026-01-17 15:21:07.757[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:alei_song_request[0m
[32m2026-01-17 15:21:07.767[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:smart_search[0m
[32m2026-01-17 15:21:07.776[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:normal[0m
[32m2026-01-17 15:21:07.780[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:normal_multimodal[0m
[32m2026-01-17 15:21:07.784[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:talk_break[0m
[32m2026-01-17 15:21:07.786[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:alei_song_catalog[0m
[32m2026-01-17 15:21:07.787[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered workflow: chat:alei_song_full[0m
[32m2026-01-17 15:21:07.788[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: game:dice[0m
[32m2026-01-17 15:21:07.788[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: game:gacha[0m
[32m2026-01-17 15:21:07.788[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: system:help[0m
[32m2026-01-17 15:21:07.788[0m | [1mINFO    [0m | [36mWorkflowRegistry[0m | [1mRegistered preset workflow: system:clear_memory[0m
[32m2026-01-17 15:21:07.788[0m | [34m[1mDEBUG   [0m | [36mWorkflowRegistry[0m | [34m[1mPreset workflow chat:normal already registered, skipping[0m
[32m2026-01-17 15:21:07.796[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_normal' name='群聊AI对话' description='群聊中使用 /chat 开头对话或者 被@ 时触发聊天' workflow_id='chat:normal' priority=5 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/chat'}), SimpleDispatchRule(type='bot_mention', config={})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7} rate_limit=RateLimitConfig(per_sender_seconds=10.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=3))[0m
[32m2026-01-17 15:21:07.796[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_normal' name='群聊AI对话' description='群聊中使用 /chat 开头对话或者 被@ 时触发聊天' workflow_id='chat:normal' priority=5 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/chat'}), SimpleDispatchRule(type='bot_mention', config={})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7} rate_limit=RateLimitConfig(per_sender_seconds=10.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=3))[0m
[32m2026-01-17 15:21:07.796[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_group_image' name='群聊图片对话' description='群聊中仅发图片时也触发聊天' workflow_id='chat:normal' priority=6 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '(CQ:image|ImageMessage)'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='random', config={'chance': 100})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7} rate_limit=RateLimitConfig(per_sender_seconds=10.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=3))[0m
[32m2026-01-17 15:21:07.796[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_group_image' name='群聊图片对话' description='群聊中仅发图片时也触发聊天' workflow_id='chat:normal' priority=6 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '(CQ:image|ImageMessage)'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='random', config={'chance': 100})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7} rate_limit=RateLimitConfig(per_sender_seconds=10.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=3))[0m
[32m2026-01-17 15:21:07.796[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_creative' name='私聊AI对话' description='私聊时直接发送内容触发对话' workflow_id='chat:normal' priority=5 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '私聊'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.9} rate_limit=RateLimitConfig(per_sender_seconds=8.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=4))[0m
[32m2026-01-17 15:21:07.796[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_creative' name='私聊AI对话' description='私聊时直接发送内容触发对话' workflow_id='chat:normal' priority=5 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '私聊'})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.9} rate_limit=RateLimitConfig(per_sender_seconds=8.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=4))[0m
[32m2026-01-17 15:21:07.797[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_alei_song' name='雷帝点歌' description='玩家发送“阿雷歌曲”时随机播放语音' workflow_id='chat:alei_song' priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^阿雷歌曲$'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_alei_song' name='雷帝点歌' description='玩家发送“阿雷歌曲”时随机播放语音' workflow_id='chat:alei_song' priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^阿雷歌曲$'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_alei_song_full' name='雷帝点歌（完整版）' description='玩家发送“完整阿雷歌曲”时随机播放完整版语音' workflow_id='chat:alei_song_full' priority=25 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['完整阿雷歌曲']})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_alei_song_full' name='雷帝点歌（完整版）' description='玩家发送“完整阿雷歌曲”时随机播放完整版语音' workflow_id='chat:alei_song_full' priority=25 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['完整阿雷歌曲']})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_alei_song_catalog' name='雷帝点歌目录' description='返回阿雷歌曲列表' workflow_id='chat:alei_song_catalog' priority=20 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['阿雷歌曲目录']})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_alei_song_catalog' name='雷帝点歌目录' description='返回阿雷歌曲列表' workflow_id='chat:alei_song_catalog' priority=20 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['阿雷歌曲目录']})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='chat_alei_song_request' name='雷帝点歌（指定歌曲）' description='解析“点歌：歌名”并播放对应歌曲' workflow_id='chat:alei_song_request' priority=20 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^点歌[:：].+'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='chat_alei_song_request' name='雷帝点歌（指定歌曲）' description='解析“点歌：歌名”并播放对应歌曲' workflow_id='chat:alei_song_request' priority=20 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^点歌[:：].+'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.797[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='game_dice' name='骰子' description='骰子游戏，支持 XdY 格式' workflow_id='game:dice' priority=5 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^[.。]roll\\s*(\\d+)?d(\\d+)'})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='game_dice' name='骰子' description='骰子游戏，支持 XdY 格式' workflow_id='game:dice' priority=5 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '^[.。]roll\\s*(\\d+)?d(\\d+)'})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='game_gacha' name='抽卡' description='抽卡模拟器' workflow_id='game:gacha' priority=5 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['抽卡', '十连', '单抽']})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='game_gacha' name='抽卡' description='抽卡模拟器' workflow_id='game:gacha' priority=5 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['抽卡', '十连', '单抽']})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='history_search' name='智能历史记录搜索' description='当用户要求查询历史记录时触发 (AI自主决定搜索策略)' workflow_id='chat:agent_search' priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'}), SimpleDispatchRule(type='chat_type', config={'chat_type': '私聊'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['找一下', '查一下', '搜一下', '看一下', '找找', '查查', '搜搜', '看看', '回顾', '翻翻', '历史', '记录', '上次', '之前', '以前', '之前说', '上次说', '你记得', '记得吗', '还记得', '你知道', '知道吗', '如何评价', '评价一下', '怎么评价', '如何看待', '评价评价', '有没有说过', '说过吗', '聊过', '聊了', '讨论过', '提到过', '是谁', '是什么', '在哪里', '谁', '哪个', '什么', '哪', '如何', '评价', '刚刚', '为何']})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=RateLimitConfig(per_sender_seconds=15.0, per_chat_seconds=8.0, burst=BurstRateLimitConfig(window_seconds=20.0, max_triggers=2))[0m
[32m2026-01-17 15:21:07.798[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='history_search' name='智能历史记录搜索' description='当用户要求查询历史记录时触发 (AI自主决定搜索策略)' workflow_id='chat:agent_search' priority=15 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'}), SimpleDispatchRule(type='chat_type', config={'chat_type': '私聊'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='keyword', config={'keywords': ['找一下', '查一下', '搜一下', '看一下', '找找', '查查', '搜搜', '看看', '回顾', '翻翻', '历史', '记录', '上次', '之前', '以前', '之前说', '上次说', '你记得', '记得吗', '还记得', '你知道', '知道吗', '如何评价', '评价一下', '怎么评价', '如何看待', '评价评价', '有没有说过', '说过吗', '聊过', '聊了', '讨论过', '提到过', '是谁', '是什么', '在哪里', '谁', '哪个', '什么', '哪', '如何', '评价', '刚刚', '为何']})])] metadata={'category': 'chat', 'permission': 'user'} rate_limit=RateLimitConfig(per_sender_seconds=15.0, per_chat_seconds=8.0, burst=BurstRateLimitConfig(window_seconds=20.0, max_triggers=2))[0m
[32m2026-01-17 15:21:07.798[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='system_help' name='帮助命令' description='显示帮助信息' workflow_id='system:help' priority=10 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/help'})])] metadata={'category': 'system', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='system_help' name='帮助命令' description='显示帮助信息' workflow_id='system:help' priority=10 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/help'})])] metadata={'category': 'system', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='system_clear_memory' name='清空记忆' description='清空当前对话的记忆' workflow_id='system:clear_memory' priority=10 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/清空记忆'})])] metadata={'category': 'system', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.798[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='system_clear_memory' name='清空记忆' description='清空当前对话的记忆' workflow_id='system:clear_memory' priority=10 enabled=False rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='prefix', config={'prefix': '/清空记忆'})])] metadata={'category': 'system', 'permission': 'user'} rate_limit=None[0m
[32m2026-01-17 15:21:07.799[0m | [1mINFO    [0m | [36mDispatchRuleRegistry[0m | [1mRegistered dispatch rule: rule_id='fallback' name='默认规则' description='当上述规则均没有匹配成功时，执行此工作流。' workflow_id='chat:memory_store' priority=0 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='fallback', config={})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.799[0m | [34m[1mDEBUG   [0m | [36mDispatchRuleRegistry[0m | [34m[1mLoaded rule: rule_id='fallback' name='默认规则' description='当上述规则均没有匹配成功时，执行此工作流。' workflow_id='chat:memory_store' priority=0 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='fallback', config={})])] metadata={} rate_limit=None[0m
[32m2026-01-17 15:21:07.799[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading LLMs[0m
[32m2026-01-17 15:21:07.799[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mLoading backend: 1[0m
